이름,주소,평점,주요 리뷰
탄탄면공방 현대프리미엄아울렛 송도점 (Tantan Noodles Kitchen),연수구 송도동 168-4,3.8,안국기(3점): 불호가 없지 않을까 싶을정도로 한국입맛에 가까워진 탄탄면을 맛볼수있습니다. 돼지국물 베이스에 얼큰 고소한 탄탄면이 좋았습니다. 치킨에그마요덮밥은 바삭한 치킨과 짭짤하고 고소한 맛으로 약간 매운 탄탄면을 중화시켜서 좋았습니다. 송현아에서 가장 괜찮았던 식당입니다. | 조은서(4점): 송현아가 생긴 때부터 다른데는 많이 없어졋는데 계속 유지하는 집..그만큼 맛이 있는 곳.. | 김현중(5점): 이번에 먹은 맛은 기본맛. | yunjeong Gil(3점): 땅콩이 들어가 고소한 맛이 있고 살짝 매콤해서 좋았는데 대신 돼지고기 고명에서 좀 누린내가 나거 아쉬웠습니다. 만두도 큼직하고 고소해서 먹을만했는데 탄탄면이 주 메뉴하나던데 국물에서 좀 아쉽네요 | 이정민(5점): 상당히 괜찮았다! 국물에서 땅콩향이 가득가득 느껴졌다.
머노까머나 송도2호점,"연수구 송도동 과학로16번길 33 3 C동 지하1,2층 B104,B211호",4.2,"아로미취미생활(5점): 송도 트리플스트리트에 위치한 머노까머나는 인도 요리를 제대로 즐길 수 있는 맛집으로, 깔끔한 분위기와 알찬 메뉴 구성이 인상적인 곳이에요. 저는 이번에 머노까머나 세트B를 주문했는데, 그린샐러드, 치킨티카, 커리, 난, 밥, 라씨까지 다양한 요리가 한 상 가득 차려져 정말 만족스러웠답니다. | 이건영(5점): 머노까머나 - 송도 트리플스트리트의 숨은 보석 | 백호누누의 일상(4점): 인도요리가 먹고 싶어 방문 후 대부분 인기 메뉴로 주문하였습니다. | Sunggu Kwon(5점): 원래 커리를 별로 안 좋아하는데, 머노까머나에서 맛본 인도커리는 굉장히 제 입에도 잘 맞고 맛있어서 재방문 했습니다. | 안국기(3점): 직원분이 잘 챙겨주시지만 한국어와 영어 모두 소통이 어렵고 무뚝뚝함."
깐부치킨 트리플스트리트점,연수구 송도동 과학로16번길 33-3 C동 210호 깐부치킨 트리플스트리트,3.9,"dosung Yoon(4점): 매장이 넓은편이고, 일요일 오후인데 조용해요. | yongse kim(3점): 깐부치킨의 하이볼. | S여행지도(4점): 트리플에서 적당히 치킨을 먹을 수 있는 곳. 마늘치킨은 양이 적다. 후라이드가 맛있다. | John Yoon(3점): 치맥하기 좋은 깐부치킨 | 강러블리(3점): 특별한 맛은없다.쏘쏘"
스시에 반하다,KR 인천광역시 연수구 송도동 센트럴로 123 송도컨벤시아 컨벤시아몰 스시에반하다 1층,4,"한주영(4점): C 송도 컨벤시아 내의 초밥 전문점. 내부 분위기 아기자기 하고, 음식도 괜찮음. 행사장에서 간단히 한끼 먹기 좋음. | 박혜영(3점): 너무 아기자기 하네요. | 한영옥(4점): 친절하고 맛있었어요.. | 맘이따뜻한맘(5점): 스시에반하다란 매장 이름자체가 특별하고 코로나로 인한 고객 관리를 청결을 신경쓰시며 깨끗한 매장.핑크한 인테리어의 조화. | 당주(5점): 송도신도시 롯데마트 방향 컨벤시아 내부에 있습니다. 가게가 일식집보단 카페처럼 예쁩니다. 직원들이 친절하고 위생도 청결합니다. 초밥 12조각 기준 25000원 언저리라 다소 비싼감이 있지만 반찬이 실하고 후식으로 아이스크림도 나옵니다. 초밥은 식감이 깔끔하고 매우 맛있었습니다. 물은 따뜻한 차 1잔, 찬물 1잔, 생수병 1병이 동시에 제공됩니다."
짱구네 송도점,연수구 송도동 미래로 9 짱구네 송도점 1층,4,SeongMin Yu(4점): 맛있음 | Wayne Park(4점): 인당 3만원이라 비싼데 음식은 맛있네요. 산낙지가 통으로 들어갑니다. 빨간맛 추천요. | 가채현(4점): 식당 내부 깔끔한 편. | North West(4점): 유명한 음식점의 지점입니다. | 데나리온(DENARION)(3점): 낙지는 크고 좋은데 돼지고기는 부실합니다 그전보다 단맛은 적어졌으나 맛은 텁텁한 느낌 2103
돈까스만드는삼촌,"연수구 송도동 미래로 9 brc연구소 3동 113호,114호 1층",3.8,일주일에한번하는 먹방(5점): 위생이 기본인 정말 맛집이예요.  근처 현장이 있는데 주변 식당들보다 맛도있고 서비스도 괜찮습니다 | Alessandro Park(5점):  | 최다빈(5점):  | 김윤석(2점):  | 진세화(3점): 
송도명품삼계탕,연수구 송도동 203-3,4.1,"the peacers(3점): 저는 삼계탕 안 좋아해서 맛을 잘 모르는데 | 이천억(5점): 우연히 알게되어 갔는데 들어가면서부터 식당내부가 깔끔하고 직원분도 친절하시고, 밑반찬나왔는데 깔끔. | 신설헌(5점): 들께삼계탕이랑 흑마늘진액 삼계탕 먹었어요! | 하수구(4점): 진짜 닭이 아닌 약을 먹은 기분! | 이지훈(5점): 작년 복날에도 갔었고 이번 초복에 갔었는데 맛있어요. 음식 빨리나와서 회전율 빨라서 좋음"
쭈꾸미일당백 송도점,연수구 송도동 미래로 9 3동 311호,4.4,아나훈 (The Voice)(5점): 사장님 안녕하세요 :) | 스티븐숟갈(5점): 주차하기편하고 음식도 맛있어요 | 최준혁(5점): 진짜 인천 대 맛집인데 너무 숨겨져있어요ㅠㅠㅠ 홍보도 안되고 간판도 길거리에서 안보이는데 진짜 찐맛집입니다..  그 전국구 쭈꾸미맛집 원당 쭈꾸미일당백 송도점인데 맛이 원당에서 먹던 그 맛 그대로 입니다..  꼭 가세요 제발 두번 가세요 | 성스타 (뉴스타만세)(5점): 주꾸미도 넉넉하기 맵기도적당하고 맛도 좋았구요 | 진세화(3점): 쭈꾸미 비빔밥 맛있었어요
놀부부대찌개 놀부보쌈 Nolboo,인천광역시 송도동 미래로408번길 30,3.2,"데나리온(DENARION)(3점): 3층에 위치 인테리어는 오래된듯 근처 부대찌개집중에 장사가 안되는편인듯 맛은 다아는 바로 그맛 2311 | 이병용(3점): 간판은 송자매 부대찌개던데, 바뀐건지. 고추장 양념으로 한 부대찌개, 자매 세분이 운영하시는거 같고 이쁘시네요 그래서 음식이 맛있는건가?. 밑반찬 간단한데 괜찬고. 친절하시네요 | NARU KANG(5점): 집밥 처럼 나오고 밑빌찬 많아요. | Counter Punch_64(5점): 한끼만  먹어도 배부를듯한 | 김광형(4점): 버터를  넣어서  같이  먹어면 더 맛나요"
고니면옥,연수구 송도동 미래로 47,4.1,"js kim(5점): 딱 스탠다드한 함흥냉면집.. 간이 잘된 육수를 홀짝거리고 있으면 금방 냉면이 나옴.. 맛은 적당하다.. 피크타임에 가면 약간의 웨이팅이 있음 | TREE50 LEE(5점): 내공이 높은  깔끔한 육수맛  비빔냉면도  뒷맡 깔끔  만두도  속이  좋아요  비오는데  우산도 미리  준비해주시는 직원분의 센스도  굳    갈비탕은  다 나가서  못 챙겼네요  앞쪽에  주차장은  아니겠지만  공간이  넓어서  좋아요 | Alex Kim(5점): 첫 방문이었고 가족과 함께 물,비빔냉면, 왕만두를 먹었습니다. | 김현중(5점): 송도 냉면 맛집 중 한 곳! | Min K. Kim(5점): 건물 뒷편에 주차공간 있어서 좋았고, 점심시간이라 약간 기다렸지만 맛나게 먹었습니다. 개인적으론 물냉보다 회냉이 더 맛있는듯."
송도갈비 국제신도시점,연수구 첨단대로 80,4.1,ppeumi_mom(5점): 가족들이랑 갈비먹으러 가끔 가는데 고기도 빨리 잘 구워주시고 고기 및 밑반찬  퀄리티도 좋아서 아이들도 어른들도 모두 좋아하는 집이예요 | 김현중(5점): 송도에서 갈비가 땡길 때 굳이 먼 곳 가지 않고 여기만 가도 충분한 곳!! 음식이 전반적으로 맛있고 직원분들 친절. 심지어 포인트 적립도 되는 곳.. 강추!! | k전람회(3점): 갈비탕을 시켰는데요. | BusyBee(5점): 돼지갈비 너무 맛있어요! | 이사자(1점): 불쾌한 식사 했습니다
서원떡집,연수구 송도동 송도국제대로 261 더샵센트럴시티상가 113호 서원떡집 서원떡집,3.8,hailey kwon(5점): 애기 백일떡 주문하러 갔는데 친절하게 해주시고 특히 포장이 깔끔해서 좋았습니다. | Shin영민(1점): 별하나도 아깝네요!! | 둰(5점): 맛떡 ♡♡ | 9yu man(5점): 떡이 맛있고 주인내외분이 다정함 | 이요한(5점): 소량포장해서 판매
송도국제신도시 송도갈비,연수구 첨단대로 80,4.7,쪼꼬짜니(5점): 통양념갈비한상 먹었어요~ 양많고 고기질도 좋아서 적당히 배부르게 먹었네요ㅎㅎ 직접 구워주시니 편하게 먹었어용!! 주차하기도 편하고 가게내부 인테리어가 예뻐서 모임하기 좋은 곳인듯해용~~~ 남자친구랑 같이 먹었는데 담번엔 부모님 데리구 오려고용ㅎㅎ | 정은아(5점): 직원분들 너무 친절하고 맛있게 구워주십니다! 특히 숯불등심주물럭!! 넘 맛있었어용 본갈비탕도 하나 시켜먹었는데 맛있더라구요! | 한홍규(5점): 숯불 등심 주물럭 부드럽고 맛있어요 고기도 직접 구워주시는데 맛잇게 잘 구워주시더라구요! | 정다정(5점): 대체적으로 음식이 깔끔하네요. | 가가드롱(5점): 직원분들이 직접구워주시고
메이차이나,연수구 첨단대로 80,3.9,Patrick Lee (멋짐)(3점): 위생이나 조리방법에 꼼수를 쓰는 집이 아닙니다. 중식인데도 맛이 깔끔하구요. 다만 재료가 고급져야 맛있는 음식일수록 뭔가 들어가야 할게 빠지는 경우가.. 짬뽕이 맛은 있지만 돼지고기가 안들어가서 놀라실 분들 계실듯요..ㅎㅎ | TREE50 LEE(3점): 5000원을 생각해도  평점이하  면은 졸깃합니다  너무양파가  많은 느낌  홍합은  몇개  안되지만 홍합살은  실했네요  하지만  제가  가는 칭따오중국집이랑  넘  차이나네요  모래네 시장가서  짬뽕 한 번  먹어보시길 너무  차이나요 | sung pac(4점): 자장면과 볶음밥이 같이나오는 독특한 메뉴가 있었다. 맛은 전반적으로 괜찮은 편이었다. 다시 먹어볼만 한 메뉴였다. | P JH(1점): 알바인지는 모르겠지만 차돌짬뽕을 시키니 지 손가락을 그대로 국물에 담궈서 서빙해줌 | DH K(3점): 볶음밥과 짜장면을 같이
통삼식당,"연수구 송도동 문화로28번길 28 201동 109,110호",4.3,Daewoo Jung(5점): 와이프의 최애 고기집 | 무풍(4점): 적당한 가격에 식사를. 가성비 좋음. 맛도 준수함 | John Yoon(4점): 고기가 신선하고 맛있어요 | KOO SQUASH(5점): 타이머로 시간을 재며 고기를 구워줍니다. | 김지영(5점): 고기 온도에 맞춰서 사장님과 점원분이 맛있게 구워주십니다.
김종구부산어묵 송도점,연수구 송도동,4.3,"H.C Shin(5점): 깔끔하고 무엇보다 저렴한 가격의 분식집 | Red tree Zx(5점): 여기는 떡볶이도 맛있고 어묵도 싸서 넘 좋아요.  추천드립니다.🤑 | Steven Kang(5점): 어묵한개 오백원하는 깨끗한 분식집 | 데나리온(DENARION)(5점): 어묵과 튀김이 싸고 맛있습니다 2210 | chang sik kim(3점): 떡볶이,순대,어묵 너무 식어있음"
송도324,연수구 송도동 문화로28번길 28 201동 1-107호,4.2,Kang Chris(5점): 드디어 김복남맥주가 송도신도시에도 생겼네요 | the peacers(5점): 기본으로 나오는 샐러드부터 모든 메뉴 다 기본 이상으로 맛있어요. 그냥 믿고 갑니다. | Yuni Kim(5점): 주문한 음식 모두 맛있어요 ㅎㅎ 홍합 스튜?랑 감바스 추천입니당 | 곽용성(5점): 맛집이네요. 주변분들이 인정하는... 감바스 추천 | Daewoo Jung(5점): 피자 까르보나라 맛집이예요. 피자는 페스츄리피자라서 엄청 맛있어요
한가네 숯불닭갈비 송도점,송도동 라이크홈 상가,4.1,"the peacers(3점): 숯불닭갈비 맛있었어요. | Daewoo Jung(5점): 숯불 닭갈비 | ACI(4점): 가게 앞에 흡연실이 있어서 입구 쪽에 흡연하시는 분들이 없어서 좋습니다. | 성스타 (뉴스타만세)(5점): 맛있고 깔끔하고 무엇보다 미역국맛집입니다~~ | 카키쉬(5점): 맛있고, 친절해서 좋아요"
송바돔 라이크홈점,송도동 라이크홈기숙사,3.8,zzeong K(3점): 넓고 깨끗한  곳이에요  삼겹살 맛있네요 갠적으론 솥뚜껑에 김치구워서 먹는걸 좋아하는데 이곳은 구멍뚫린 판이라 아쉬웠어요 | 하수구(4점): 친절하신 사장님과 직원분들! | Samuel Jung(5점): 고기 두툼하고 잘 구워주고 서비스메뉴도 맛있고 양많고 | Nature송언 (참송쯔)(2점): 가게의 첫인상은 서빙하거나 가이드해주시는분들인데 여기  아주머니는 뭐에 화가나있는건지 기분이 전달이 돼니 좋은시간 보내러 왔다가..괜히 왔나싶음. 중간에 나갈수있음 나가고 싶었다. 아 옆집으로 갈껼..약간 후회됨 | Sehwan Park(5점): 고기는 직접 구워주시는데 고기맛이 괜찮음.
다와국밥,연수구 첨단대로 80,4.1,코동(4점): 오랭만에 국밥먹었는데 | 개초보(5점): 부산에서 먹은거보다 맛있었음 | 데나리온(DENARION)(4점): 돼지국밥 맛있네요  20181112 | 이정화 (꽃마리)(4점): 잡내없이 담백했어요 | 황써니 (써니황)(4점): 
버거킹 인천송도DT점,연수구 송도과학로 13,4,"김현중(5점): 키오스크가 설치되어 있어서 메뉴를 고르기도 결제하기도 편리하다. 또한 드라이브스루 매장이라 주차할 곳 없을 때 사오기 편하다. 주차공간은 매우 협소하다. | 해삼(5점): 사람이 많습니다. 이는 곧 인기가 많다는 뜻이죠, 맛도 괜찮고, 서비스도 좋습니다. DT가 있어 차를 가지고 간편하게 주문도 가능하고, 2층에도 매장이 있어 도보로 방문해도 괜찮습니다. | NARU KANG(5점): 주차공간이 적게 나마 있고 드라이브 스루도 가능한 버거킹 매장이다. 비교적 넓은 3층까지 이용가능한 매장이다. 붐비지 않아서 괜찮은 매장이다. | 김광운 (Soccerkim)(4점): DT점이라 주문도 빠르고 차에서 바로 수령가능  바쁜시간에 이용 하기 좋아요 | sconne lemon(4점): 홀은 여유로운편"
"봄의식탁, 반찬을 파는 가게","연수구 송도 과학 로 27 번길 55, 롯데 캐슬 캠퍼스 타운 상가 1 층 D 동 114 호",4,김진규(5점): 맛있어요 | sanghwa jeong(5점): 맛이 괜찮아요 | Seala Hwang(5점): 아쥬아쥬 맛나요 | nd Na(4점): 괜츈 | TAROKI (TAROKI)(5점): 
솥고집 송도트리플스트리트,연수구 송도동 과학로16번길 33-4 123b호 트리플스트리트 D동,4.4,김민규(5점): 일하시는 분들이 친절해서 너무 좋았음. | 하수구(4점): 초벌되어 고기가 나와서 좋습니다. 솥뚜껑에 먹는 고기라서 더욱 맛있구요. | 우정겸이(4점): 메뉴판에 부대찌개개 맛있어 보여 방문한 곳입니다. | S여행지도(5점): 송도에서 술먹기 괜찮은 곳입니다. 장소가 장소인지라 가격이 약간 있습니다. 식사하면서 술먹기 좋습니다. | Dada House(1점): 전반적으로 괜찮은 분위기와 맛.
버커스 프롬 오스틴,연수구 송도동 과학로16번길 33-4,4.2,"제노스피노(5점): 엄마랑 퍼플이랑 아버님이랑 송도 숯불바베큐 맛집!! 버커스 프롬 오스틴 송도 본점 왔어요 | Yijin Kim (Jane)(2점): 한 때 유행했고, 서울에서 나름 유명했던 텍사스식 바베가 그리워지는 맛. | 홈런볼(1점): 주방이 오픈되어서 보이는데 장갑이나 모자들을 쓰지도 않고 요리를 하더라고요 | 장진영(5점): 친절한 응대, 수준높은 음식, 최고의 텍사스음식점 입니다 | 남자Raymond91(5점): 송도 바베큐 검증된맛집. 진짜 고기먹고싶을때 최고입니다"
문가네정육식당 인천송도점,연수구 송도동 176-5 트리플스트리트 D동122호,4,S여행지도(5점): 가게가 깨끗하고 고기가 맛있다. 술마시기 좋은 곳. | Jinhee Park(1점):  | 윤(5점):  | 모다깃비(5점):  | 김정욱(4점): 
99왕돈까스 본점,연수구 송도동 송도과학로16번길 33-4 D동 지하 1층 B124a,3.8,H.C Shin(2점): 가격 저렴한 만큼 고퀄리티의 음식을 기대하긴 힘듦. | 우정겸이(3점): 오랜만에 분식집 맛이 그리워 들려본 음식점입니다. | JAEYOUNG KIM(5점): 옛날돈까스입니다. 왕돈까스에요. 손바닥 두개 합친거 같은 큰 사이즈입니다! | 두더지(1점): 친구들이랑 셋이 가서 각자 따로 먹었는데 당일 오후에 다같이 배가 아파 설사를 몇번씩 했습니다. 개인적으로 느낀 품질은 대학교 학식 돈까스와 비슷합니다. 양은 많습니다. | the peacers(3점): 말그대로 왕돈까스.
팔각도,연수구 9MH6+FR,3,Andrew. H Yang(3점): 닭갈비 2인분을 무조건 주문해야 부속을 주문할 수 있다는게 별로. 맛은 배고플 때 먹어서 맛있긴 했는데 | 호우호우(5점): 정말 다 맛있어요!!! | 최태림(1점): 숯불 아님 번개탄 ㅠㅠ | Sean Lee(3점): 전반적으로 좋았습니다. | Bakabon Foodie(4점): 한국 닭철판구이 & 닭망구이 팔각도입니다.
